PortC,PC5,,TIM1_CH4N,,,PSSI_D15,,SPI4_SCK,,,,OCTOSPI1_DQS,,,,,EVENTOUT,ADC12_INP8
PortC,PC6,,,TIM3_CH1,TIM8_CH1,,I2S2_MCK,,USART6_TX,SDMMC1_D0DIR,,I3C2_SCL,OCTOSPI1_IO5,SDMMC1_D6,DCMI_D0/PSSI_D0,,EVENTOUT
PortC,PC7,,,TIM3_CH2,TIM8_CH2,,,I2S3_MCK,USART6_RX,SDMMC1_D123DIR,,I3C2_SDA,OCTOSPI1_IO6,SDMMC1_D7,DCMI_D1/PSSI_D1,,EVENTOUT
PortC,PC8,,,TIM3_CH3,TIM8_CH3,,,,USART6_CK,UART5_DE/UART5_RTS,,,,SDMMC1_D0,DCMI_D2/PSSI_D2,,EVENTOUT
PortC,PC9,RCC_MCO_2,,TIM3_CH4,TIM8_CH4,I2C3_SDA,AUDIOCLK,,,UART5_CTS,OCTOSPI1_IO0,,,SDMMC1_D1,DCMI_D3/PSSI_D3,,EVENTOUT
PortC,PC10,,,,I3C2_SCL,,,I2S3_CK/SPI3_SCK,USART3_TX,UART4_TX,OCTOSPI1_IO1,,,SDMMC1_D2,DCMI_D8/PSSI_D8,,EVENTOUT
PortC,PC11,,,,I3C2_SDA,,,I2S3_SDI/SPI3_MISO,USART3_RX,UART4_RX,OCTOSPI1_NCS,,,SDMMC1_D3,DCMI_D4/PSSI_D4,,EVENTOUT
PortC,PC12,,,TIM15_CH1,LPTIM2_CH2,,,I2S3_SDO/SPI3_MOSI,USART3_CK,UART5_TX,,,,SDMMC1_CK,DCMI_D9/PSSI_D9,,EVENTOUT
PortD,PD2,,,TIM3_ETR,,TIM15_BKIN,,,,UART5_RX,,,,SDMMC1_CMD,DCMI_D11/PSSI_D11,,EVENTOUT
PortH,PH0,,,,,,,,,,,,,,,,EVENTOUT
PortH,PH1,,,,,,,,,,,,,,,,EVENTOUT
